filename,timestamp,latitude,longitude
original_4c8b1ff7-b8d1-48e8-b5fb-33aab37c54d0_PXL_20220514_172442606.jpg,2022-05-14T10:24:42+00:00,48.421361,-123.371725
PXL_20220514_174221602.jpg,2022-05-14T10:42:21+00:00,48.430608,-123.392283
PXL_20220514_174223325.jpg,2022-05-14T10:42:23+00:00,48.430608,-123.392283
original_d8074329-6222-428b-a737-b17109f72101_PXL_20220514_174226432.jpg,2022-05-14T10:42:26+00:00,48.430608,-123.392283
PXL_20220514_174238591.jpg,2022-05-14T10:42:38+00:00,48.430608,-123.392283
PXL_20220514_185752734.jpg,2022-05-14T11:57:52+00:00,48.169869,-123.412033
PXL_20220514_185754359.jpg,2022-05-14T11:57:54+00:00,48.14035,-123.397028
PXL_20220514_185755752.jpg,2022-05-14T11:57:55+00:00,48.14035,-123.397028
PXL_20220514_190354745.jpg,2022-05-14T12:03:54+00:00,48.124283,-123.418192
PXL_20220514_190355992.jpg,2022-05-14T12:03:55+00:00,48.124283,-123.418192
PXL_20220514_190359648.jpg,2022-05-14T12:03:59+00:00,48.124283,-123.418192
PXL_20220514_190407435.jpg,2022-05-14T12:04:07+00:00,48.124283,-123.418192
PXL_20220514_190411727.jpg,2022-05-14T12:04:11+00:00,48.124283,-123.418192
PXL_20220514_190428529.jpg,2022-05-14T12:04:28+00:00,48.121925,-123.422717
PXL_20220514_190658940.jpg,2022-05-14T12:06:58+00:00,48.121925,-123.422717
PXL_20220514_190700619.jpg,2022-05-14T12:07:00+00:00,48.121925,-123.422717
PXL_20220514_190943996.jpg,2022-05-14T12:09:43+00:00,48.121925,-123.422717
PXL_20220514_190945230.jpg,2022-05-14T12:09:45+00:00,48.121925,-123.422717
PXL_20220514_190950974.PORTRAIT.jpg,2022-05-14T12:09:51+00:00,48.122042,-123.4303
PXL_20220514_190959058.PORTRAIT.jpg,2022-05-14T12:09:59+00:00,48.122042,-123.4303
PXL_20220514_191002150.PORTRAIT.jpg,2022-05-14T12:10:02+00:00,48.122042,-123.4303
PXL_20220514_191824178.jpg,2022-05-14T12:18:24+00:00,48.122042,-123.4303
PXL_20220514_191830361.jpg,2022-05-14T12:18:30+00:00,48.121017,-123.432411
PXL_20220514_194543357.jpg,2022-05-14T12:45:43+00:00,48.115072,-123.433886
PXL_20220514_194544391.jpg,2022-05-14T12:45:44+00:00,48.115072,-123.433886
PXL_20220514_195757016.jpg,2022-05-14T12:57:57+00:00,,
PXL_20220514_195758943.jpg,2022-05-14T12:57:58+00:00,48.115706,-123.434317
PXL_20220514_195800411~2.jpg,2022-05-14T12:58:00+00:00,48.115919,-123.434339
PXL_20220514_195800411.jpg,2022-05-14T12:58:00+00:00,48.115919,-123.434339
PXL_20220514_203041588.jpg,2022-05-14T13:30:41+00:00,48.116733,-123.434875
PXL_20220514_203044807.jpg,2022-05-14T13:30:44+00:00,48.116733,-123.434875
PXL_20220514_204843758.jpg,2022-05-14T13:48:43+00:00,48.102628,-123.506231
PXL_20220514_204844480.jpg,2022-05-14T13:48:44+00:00,48.102628,-123.506231
PXL_20220514_210159343.jpg,2022-05-14T14:01:59+00:00,48.102628,-123.506231
PXL_20220514_210202224.jpg,2022-05-14T14:02:02+00:00,48.063744,-123.598281
PXL_20220514_210203637.jpg,2022-05-14T14:02:03+00:00,48.063744,-123.598281
PXL_20220514_210851928.jpg,2022-05-14T14:08:51+00:00,48.063744,-123.598281
PXL_20220514_210851144.jpg,2022-05-14T14:08:51+00:00,48.063744,-123.598281
PXL_20220514_211546966.jpg,2022-05-14T14:15:46+00:00,48.070981,-123.634992
PXL_20220514_211548851.jpg,2022-05-14T14:15:48+00:00,48.070981,-123.634992
PXL_20220514_211550370.jpg,2022-05-14T14:15:50+00:00,48.070981,-123.634992
PXL_20220514_211553408.jpg,2022-05-14T14:15:53+00:00,48.073633,-123.675444
PXL_20220514_211554495.jpg,2022-05-14T14:15:54+00:00,48.073633,-123.675444
